slno,preds
94,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
95,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
96,"```json
{""diagnosis"": ""Kidney Chromophobe""}
```"
97,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
98,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
99,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
100,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
101,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
102,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
103,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
104,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
105,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
106,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
107,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
108,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
109,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
110,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
111,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
112,"```json
{
    ""diagnosis"": ""Cholangiocarcinoma""
}
```"
113,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
114,"```json
{
    ""diagnosis"": ""Mesothelioma""
}
```"
115,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
116,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
117,"```json
{
    ""Diagnosis"": ""Lung squamous cell carcinoma""
}
```"
118,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
119,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
120,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
121,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
122,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
123,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
124,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
125,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
126,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
127,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
128,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
129,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
130,"```json
{""diagnosis"": ""Thymoma""}
```"
131,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
132,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
133,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
134,"```json
{""diagnosis"": ""Mesothelioma""}
```"
135,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
136,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
137,"```json
{""diagnosis"": ""Sarcoma""}
```"
138,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
139,"```json
{""diagnosis"": ""Colon adenocarcinoma""}
```"
140,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
141,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
142,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
143,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
144,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
145,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
146,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
147,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
148,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
149,"```json
{
    ""diagnosis"": ""Kidney renal clear cell carcinoma""
}
```"
150,"```json
{""diagnosis"": ""Pancreatic adenocarcinoma""}
```"
151,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
152,"```json
{""diagnosis"": ""Thymoma""}
```"
153,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
154,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
155,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
156,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
157,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
158,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
159,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
160,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
161,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
162,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
163,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
164,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
165,"```json
{
    ""diagnosis"": ""Testicular Germ Cell Tumors""
}
```"
166,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
167,"```json
{""diagnosis"":""Kidney Chromophobe""}
```"
168,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
169,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
170,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
171,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
172,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
173,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
174,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
175,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
176,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
177,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
178,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
179,"```json
{""Diagnosis"": ""Breast invasive carcinoma""}
```"
180,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
181,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
182,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
183,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
184,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
185,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
186,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
187,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
188,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
189,"```json
{""diagnosis"": ""Pancreatic adenocarcinoma""}
```"
190,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
191,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
192,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
193,"```json
{
    ""diagnosis"": ""Adrenocortical carcinoma""
}
```"
194,"```json
{""diagnosis"":""Pancreatic adenocarcinoma""}
```"
195,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
196,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
197,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
198,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
199,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
200,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
201,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
202,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
203,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
204,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
205,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
206,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
207,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
208,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
209,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
210,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
211,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
212,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
213,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
214,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
215,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
216,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
217,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
218,"```json
{
    ""diagnosis"": ""Kidney renal clear cell carcinoma""
}
```"
219,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
220,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
221,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
222,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
223,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
224,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
225,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
226,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
227,"```json
{""diagnosis"": ""Lung squamous cell carcinoma""}
```"
228,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
229,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
230,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
231,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
232,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
233,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
234,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
235,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
236,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
237,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
238,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
239,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
240,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
241,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
242,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
243,"```json
{
    ""diagnosis"": ""Glioblastoma multiforme""
}
```"
244,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
245,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
246,"```json
{""diagnosis"":""Testicular Germ Cell Tumors""}
```"
247,"```json
{""Diagnosis"": ""Sarcoma""}
```"
248,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
249,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
250,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
251,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
252,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
253,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
254,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
255,"```json
{""diagnosis"": ""Lung squamous cell carcinoma""}
```"
256,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
257,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
258,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
259,"```json
{
    ""diagnosis"": ""Cholangiocarcinoma""
}
```"
260,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
261,"```json
{
    ""diagnosis"": ""Adrenocortical carcinoma""
}
```"
262,"```json
{
    ""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}
```"
263,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
264,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
265,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
266,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
267,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
268,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
269,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
270,"```json
{
    ""diagnosis"": ""Thymoma""
}
```"
271,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
272,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
273,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
274,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
275,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
276,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
277,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
278,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
279,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
280,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
281,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
282,"```json
{
    ""diagnosis"": ""Cholangiocarcinoma""
}
```"
283,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
284,"```json
{
    ""diagnosis"": ""Skin Cutaneous Melanoma""
}
```"
285,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
286,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
287,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
288,"```json
{
    ""diagnosis"": ""Head and Neck squamous cell carcinoma""
}
```"
289,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
290,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
291,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
292,"```json
{
    ""diagnosis"": ""Colon adenocarcinoma""
}
```"
293,"```json
{
    ""Diagnosis"": ""Thyroid carcinoma""
}
```"
294,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
295,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
296,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
297,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
298,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
299,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
300,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
301,"```json
{
    ""diagnosis"": ""Uveal Melanoma""
}
```"
302,"```json
{
    ""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}
```"
303,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
304,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
305,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
306,"```json
{""diagnosis"": ""Breast invasive carcinoma""}
```"
307,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
308,"```json
{""diagnosis"": ""Lung squamous cell carcinoma""}
```"
309,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
310,"```json
{
    ""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}
```"
311,"```json
{
    ""diagnosis"": ""Bladder Urothelial Carcinoma""
}
```"
312,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
313,"```json
{""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}
```"
314,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
315,"```json
{""diagnosis"":""Kidney renal clear cell carcinoma""}
```"
316,"```json
{""diagnosis"": ""Lung squamous cell carcinoma""}
```"
317,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
318,"```json
{
    ""diagnosis"": ""Prostate adenocarcinoma""
}
```"
319,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
320,"```json
{
    ""Diagnosis"": ""Unknown""
}
```"
321,"```json
{
    ""diagnosis"": ""Kidney renal papillary cell carcinoma""
}
```"
322,"```json
{
    ""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}
```"
323,"```json
{""diagnosis"": ""Sarcoma""}
```"
324,"```json
{
    ""diagnosis"": ""Uterine Carcinosarcoma""
}
```"
325,"```json
{
    ""diagnosis"": ""Sarcoma""
}
```"
326,"```json
{
    ""diagnosis"": ""Brain Lower Grade Glioma""
}
```"
327,"```json
{
    ""Diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
328,"```json
{
    ""diagnosis"": ""Glioblastoma multiforme""
}
```"
329,"```json
{
    ""diagnosis"": ""Pancreatic adenocarcinoma""
}
```"
330,"```json
{
    ""diagnosis"": ""Lung squamous cell carcinoma""
}
```"
331,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
332,"```json
{""diagnosis"": ""Prostate adenocarcinoma""}
```"
333,"```json
{""diagnosis"": ""Kidney renal papillary cell carcinoma""}
```"
334,"```json
{
    ""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}
```"
335,"```json
{""diagnosis"": ""Stomach adenocarcinoma""}
```"
336,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
337,"```json
{""diagnosis"": ""Brain Lower Grade Glioma""}
```"
338,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
339,"```json
{
    ""diagnosis"": ""Breast invasive carcinoma""
}
```"
340,"```json
{""diagnosis"": ""Testicular Germ Cell Tumors""}
```"
341,"```json
{
    ""diagnosis"": ""Stomach adenocarcinoma""
}
```"
342,"```json
{
    ""diagnosis"": ""Rectum adenocarcinoma""
}
```"
343,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
344,"```json
{""diagnosis"": ""Kidney renal clear cell carcinoma""}
```"
345,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
346,"```json
{""diagnosis"": ""Glioblastoma multiforme""}
```"
347,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
348,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
349,"```json
{
    ""diagnosis"": ""Kidney Chromophobe""
}
```"
350,"```json
{
    ""diagnosis"": ""Thyroid carcinoma""
}
```"
351,"```json
{""diagnosis"": ""Thymoma""}
```"
352,"```json
{
    ""diagnosis"": ""Liver hepatocellular carcinoma""
}
```"
353,"```json
{
    ""diagnosis"": ""Esophageal carcinoma""
}
```"
354,"```json
{
    ""diagnosis"": ""Lung adenocarcinoma""
}
```"
