slno,preds
126,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
127,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
128,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
129,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
130,"{
""diagnosis"": ""Thymoma""
}"
131,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
132,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
133,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
134,"{
""diagnosis"": ""Mesothelioma""
}"
135,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
136,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
137,"{
""diagnosis"": ""Sarcoma""
}"
138,"{""Thyroid carcinoma""}"
139,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
140,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
141,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
142,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
143,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
144,"{
""diagnosis"": ""Metastatic mullerian-derived carcinoma""
}"
145,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
146,"{
""diagnosis"": ""Uterine serous carcinoma""
}"
147,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
148,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
149,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
150,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
151,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
152,"{""Thymoma""}"
153,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
154,"{""Thyroid carcinoma""}"
155,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
156,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
157,"{
""Breast invasive carcinoma""
}"
158,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
159,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
160,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
161,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
162,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
163,"{""Esophageal carcinoma""}"
164,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
165,"{
""diagnosis"": ""Testicular Germ Cell Tumors""
}"
166,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
167,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
168,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
169,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
170,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
171,"{
""diagnosis"": ""Cervical squamous cell carcinoma""
}"
172,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
173,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
174,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
175,"{
""diagnosis"": ""Thyroid carcinoma""
}"
176,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
177,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
178,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
179,"{""Breast invasive carcinoma""}"
180,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
181,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
182,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
183,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
184,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
185,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
186,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
187,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
188,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
189,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
190,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
191,"{
""diagnosis"": ""Thyroid papillary carcinoma""
}"
192,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
193,"{""Adrenocortical carcinoma""}"
194,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
195,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
196,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
197,"{""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}"
198,"{
""diagnosis"": ""Thyroid carcinoma""
}"
199,"{""Stomach adenocarcinoma""}"
200,"{""Kidney renal papillary cell carcinoma""}"
201,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
202,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
203,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
204,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
205,"{
""Breast invasive carcinoma""
}"
206,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
207,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
208,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
209,"{
""diagnosis"": ""Glioblastoma""
}"
210,"{""Stomach adenocarcinoma""}"
211,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
212,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
213,"{""Pheochromocytoma and Paraganglioma""}"
214,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
215,"{""Lung adenocarcinoma""}"
216,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
217,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
218,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
219,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
220,"{""Liver hepatocellular carcinoma""}"
221,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
222,"{
""diagnosis"": ""Thyroid carcinoma""
}"
223,"{
""diagnosis"": ""Ovarian serous adenocarcinoma""
}"
224,"{
""diagnosis"": ""Thyroid Papillary Carcinoma, Follicular Variant""
}"
225,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
226,"{
""Head and Neck squamous cell carcinoma""
}"
227,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
228,"{
""Breast invasive carcinoma""
}"
229,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
230,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
231,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
232,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
233,"{
""diagnosis"": ""Glioblastoma multiforme, giant cell variant, WHO grade IV""
}"
234,"{""Lung squamous cell carcinoma""}"
235,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
236,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
237,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
238,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
239,"{
""diagnosis"": ""Esophageal carcinoma""
}"
240,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
241,"{
""diagnosis"": ""Uveal Melanoma""
}"
242,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
243,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
244,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
245,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
246,"{
""diagnosis"": ""Testicular Germ Cell Tumors""
}"
247,"{""Sarcoma""}"
248,"{""Breast invasive carcinoma""}"
249,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
250,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
251,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
252,"{
""diagnosis"": ""Sarcoma""
}"
253,"{
""diagnosis"": ""Endometrial adenocarcinoma, not otherwise characterized""
}"
254,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
255,"{""Lung squamous cell carcinoma""}"
256,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
257,"{""Glioblastoma multiforme""}"
258,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
259,"{
""diagnosis"": ""Cholangiocarcinoma""
}"
260,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
261,"{
""diagnosis"": ""Adrenocortical carcinoma""
}"
262,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
263,"{
""diagnosis"": ""Esophageal carcinoma""
}"
264,"{
""diagnosis"": ""Leiomyosarcoma""
}"
265,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
266,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
267,"{
""diagnosis"": ""Thyroid carcinoma""
}"
268,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
269,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
270,"{
""diagnosis"": ""Thymoma""
}"
271,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
272,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
273,"{""Esophageal carcinoma""}"
274,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
275,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
276,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
277,"{""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""}"
278,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
279,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
280,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
281,"{
""diagnosis"": ""Thyroid carcinoma""
}"
282,"{
""diagnosis"": ""Cholangiocarcinoma""
}"
283,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
284,"{""Skin Cutaneous Melanoma""}"
285,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
286,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
287,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
288,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
289,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
290,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
291,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
292,"{
""diagnosis"": ""Rectal cancer - involvement of apical nodes""
}"
293,"{
""diagnosis"": ""Papillary carcinoma, follicular variant""
}"
294,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
295,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
296,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
297,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
298,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
299,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
300,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
301,"{
""diagnosis"": ""Uveal Melanoma""
}"
302,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
303,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
304,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
305,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
306,"{
""Breast invasive carcinoma""
}"
307,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
308,"{""Lung squamous cell carcinoma""}"
309,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
310,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
311,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
312,"{""Esophageal carcinoma""}"
313,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
314,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
315,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
316,"{""Lung squamous cell carcinoma""}"
317,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
318,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
319,"{""Stomach adenocarcinoma""}"
320,"{""Adrenocortical carcinoma""}"
321,"{
""diagnosis"": ""Kidney renal cell carcinoma""
}"
322,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
323,"{
""diagnosis"": ""Pheochromocytoma and Paraganglioma""
}"
324,"{
""diagnosis"": ""Sarcoma""
}"
325,"{
""diagnosis"": ""Sarcoma""
}"
326,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
327,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
328,"{
""diagnosis"": ""Glioblastoma""
}"
329,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
330,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
331,"{""Stomach adenocarcinoma""}"
332,"{
""diagnosis"": ""Prostate adenocarcinoma""
}"
333,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
334,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
335,"{""Stomach adenocarcinoma""}"
336,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
337,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
338,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
339,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
340,"{
""Testicular Germ Cell Tumors""
}"
341,"{
""diagnosis"": ""Stomach adenocarcinoma""
}"
342,"{
""Colon adenocarcinoma""
}"
343,"{
""diagnosis"": ""Thyroid carcinoma""
}"
344,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
345,"{""Glioblastoma multiforme""}"
346,"{
""diagnosis"": ""Glioblastoma multiforme""
}"
347,"{""Liver hepatocellular carcinoma""}"
348,"{
""diagnosis"": ""Thyroid carcinoma""
}"
349,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
350,"{
""diagnosis"": ""Thyroid carcinoma""
}"
351,"{
""diagnosis"": ""Thymoma""
}"
352,"{
""Diagnosis"": ""Liver hepatocellular carcinoma""
}"
353,"{""Esophageal carcinoma""}"
354,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
355,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
356,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
357,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
358,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
359,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
360,"{
""diagnosis"": ""Ovarian serous carcinoma""
}"
361,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
362,"{""Pheochromocytoma and Paraganglioma""}"
363,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
364,"{
""diagnosis"": ""Cervical squamous cell carcinoma and endocervical adenocarcinoma""
}"
365,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
366,"{""Cervical squamous cell carcinoma and endocervical adenocarcinoma""}"
367,"{""Kidney renal clear cell carcinoma""}"
368,"{""Breast invasive carcinoma""}"
369,"{""Breast invasive carcinoma""}"
370,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
371,"{
""diagnosis"": ""Kidney Chromophobe""
}"
372,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
373,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
374,"{
""Breast invasive carcinoma"": false,
""Bladder Urothelial Carcinoma"": false,
""Brain Lower Grade Glioma"": false,
""Cervical squamous cell carcinoma and endocervical adenocarcinoma"":"
375,"{
""diagnosis"": ""Urothelial Carcinoma""
}"
376,"{""Head and Neck squamous cell carcinoma""}"
377,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
378,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
379,"{
""diagnosis"": ""Sarcoma""
}"
380,"{""Stomach adenocarcinoma""}"
381,"{
""diagnosis"": ""Lymphoid Neoplasm Diffuse Large B-cell Lymphoma""
}"
382,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
383,"{""Esophageal carcinoma""}"
384,"{
""diagnosis"": ""Pheochromocytoma""
}"
385,"{
""diagnosis"": ""Kidney renal papillary cell carcinoma""
}"
386,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
387,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
388,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
389,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
390,"{
""diagnosis"": ""Thyroid carcinoma""
}"
391,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
392,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
393,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
394,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
395,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
396,"{
""diagnosis"": ""Papillary renal cell carcinoma, type 1""
}"
397,"{
""diagnosis"": ""Colon adenocarcinoma""
}"
398,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
399,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
400,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
401,"{
""diagnosis"": ""Sarcoma""
}"
402,"{
""diagnosis"": ""Lung squamous cell carcinoma""
}"
403,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
404,"{
""diagnosis"": ""Kidney renal clear cell carcinoma""
}"
405,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
406,"{
""diagnosis"": ""Kidney renal cell carcinoma""
}"
407,"{""Breast invasive carcinoma""}"
408,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
409,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
410,"{
""diagnosis"": ""Sarcoma""
}"
411,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
412,"{
""diagnosis"": ""Brain Lower Grade Glioma""
}"
413,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
414,"{
""diagnosis"": ""Glioblastoma""
}"
415,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
416,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
417,"{
""diagnosis"": ""Uterine Carcinosarcoma""
}"
418,"{
""diagnosis"": ""Liver hepatocellular carcinoma""
}"
419,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
420,"{
""diagnosis"": ""Rectum adenocarcinoma""
}"
421,"{
""diagnosis"": ""Bladder Urothelial Carcinoma""
}"
422,"{
""diagnosis"": ""Breast invasive carcinoma""
}"
423,"{
""diagnosis"": ""Pancreatic adenocarcinoma""
}"
424,"{
""diagnosis"": ""Sarcoma""
}"
425,"{
""diagnosis"": ""Uterine Corpus Endometrial Carcinoma""
}"
426,"{
""diagnosis"": ""Lung adenocarcinoma""
}"
427,"{
""diagnosis"": ""Head and Neck squamous cell carcinoma""
}"
428,"{
""diagnosis"": ""Ovarian serous cystadenocarcinoma""
}"
429,"{""Stomach adenocarcinoma""}"
